(270, 0.22790457048109727)
(165, 0.22740660709820293)
(295, 0.2272360790281055)
(104, 0.22661408691789064)
(210, 0.2265744212375132)
(212, 0.22648208424018701)
(114, 0.22640534997943859)
(220, 0.22613271893833153)
(288, 0.2260450772964451)
(160, 0.22584801344196534)
(100, 0.22543367937010048)
(203, 0.22531585965183765)
(1, 0.22526662881810522)
(291, 0.2252625401855067)
(282, 0.22485655733314935)
(84, 0.22469045384329389)
(80, 0.22447045101463953)
(175, 0.22436804977940716)
(98, 0.22429016705595789)
(5, 0.22403667561564936)
(207, 0.22398135639808411)
(294, 0.22397013444788566)
(23, 0.2233065800081126)
(310, 0.22327806233948913)
(90, 0.22313756917081967)
(96, 0.22309104328256077)
(91, 0.22293156216734006)
(269, 0.22291594298668743)
(198, 0.22269758154335806)
(285, 0.22228692366988489)
(313, 0.22225760278607107)
(299, 0.22212889067497596)
(117, 0.2219737237563485)
(53, 0.22153676076272688)
(286, 0.22145301101740442)
(287, 0.22124452758216559)
(2, 0.22113129799513828)
(257, 0.22108211060578051)
(235, 0.22086769877505535)
(39, 0.22083668034399392)
(248, 0.22039500914256141)
(101, 0.22039025815970589)
(322, 0.21991068720948881)
(278, 0.21986947264920065)
(57, 0.21982686076793329)
(73, 0.21974995720828036)
(306, 0.21962670511696819)
(63, 0.21949770802942134)
(219, 0.21940270698944597)
(196, 0.21933389858502653)
(275, 0.21903640792710594)
(289, 0.21899083406723455)
(93, 0.21896557469378061)
(136, 0.2189430434461869)
(191, 0.218456602903078)
(89, 0.21844098760684277)
(259, 0.21828385504070211)
(209, 0.21822905007603985)
(74, 0.21820663726918937)
(148, 0.21799289142152573)
(185, 0.21766350434803775)
(303, 0.21764788484737543)
(255, 0.2176175997713039)
(217, 0.21749045071716053)
(187, 0.21737812359802483)
(158, 0.21714849165752614)
(214, 0.21711486108217909)
(267, 0.21711242897375049)
(122, 0.21684808649073498)
(276, 0.21683845343912733)
(88, 0.21665977134621681)
(22, 0.21665813236272835)
(12, 0.21641337806198532)
(64, 0.21612007229624361)
(145, 0.21607212916976193)
(223, 0.2158473325351718)
(163, 0.21575320561563213)
(189, 0.21566102874758195)
(202, 0.21565508787401697)
(241, 0.21553622683540033)
(155, 0.21553501038175871)
(106, 0.21552426920712345)
(45, 0.21526225952659692)
(265, 0.21518398296276897)
(309, 0.21467667401915613)
(240, 0.21463919453319272)
(0, 0.21460880355676951)
(124, 0.21440790638020468)
(60, 0.21432789420292536)
(156, 0.21420346878247823)
(197, 0.21417779746160323)
(206, 0.2137029270362657)
(221, 0.21357427371705423)
(27, 0.21344992000802704)
(186, 0.21298808792787632)
(170, 0.21297244719471711)
(211, 0.21263770864572734)
(311, 0.21230799979852866)
(130, 0.21227599557725127)
(8, 0.21215841886120612)
(169, 0.21202628375774674)
(3, 0.21193830708839023)
(31, 0.21176754691102051)
(277, 0.21161788632680076)
(268, 0.21161438401793306)
(171, 0.21149864675936461)
(6, 0.21122857689063415)
(19, 0.21097782367743065)
(314, 0.2109405517899309)
(251, 0.21088706235406901)
(69, 0.21075668566342157)
(92, 0.21060030034061453)
(262, 0.21033928069840541)
(227, 0.210302876943772)
(52, 0.21027982071454865)
(302, 0.21019815608030207)
(20, 0.21004234685550874)
(242, 0.20993876471875331)
(115, 0.20980611185344844)
(324, 0.20979156560938467)
(173, 0.20974677688590498)
(152, 0.20962705253717098)
(18, 0.20932058413622148)
(49, 0.20926040874705029)
(77, 0.20921069483492929)
(133, 0.20917582019900574)
(195, 0.20867205724916824)
(118, 0.20862317387715187)
(272, 0.20851373887203595)
(110, 0.20840788285698064)
(4, 0.20827413431685021)
(201, 0.20791311050863437)
(222, 0.2071695812968822)
(86, 0.2068158028733543)
(162, 0.20650927841039507)
(315, 0.20632884976274266)
(164, 0.20626646830436829)
(293, 0.20608216527291259)
(94, 0.20597585068953175)
(231, 0.20587595542031747)
(99, 0.20578968835670594)
(180, 0.20562485045311546)
(229, 0.20529759302420855)
(312, 0.20495280675016769)
(308, 0.20484229318635708)
(174, 0.20483290016826283)
(112, 0.204668257593107)
(24, 0.20466442227276271)
(141, 0.20441843241354815)
(305, 0.20392946298451287)
(54, 0.2038522238464843)
(66, 0.20370249333648174)
(190, 0.20363821035664872)
(178, 0.20338297528786556)
(153, 0.20252635789948426)
(97, 0.20149509242786032)
(149, 0.20128369676879401)
(228, 0.20100051855788775)
(215, 0.20062609352721519)
(213, 0.20039107253985011)
(281, 0.20032814688398057)
(177, 0.20026751427338749)
(238, 0.200133009507801)
(260, 0.20004641819164734)
(34, 0.19942501595292561)
(56, 0.19942414047831442)
(36, 0.19920352967605368)
(230, 0.19914039635999312)
(47, 0.19828733431514339)
(323, 0.19827228225563243)
(246, 0.1980487159613874)
(14, 0.19798971789850511)
(154, 0.19681344525157826)
(284, 0.19659871022862974)
(50, 0.19628962073544551)
(78, 0.19554027790633258)
(107, 0.19511652999912002)
(280, 0.19495071288466251)
(144, 0.19473704778608786)
(208, 0.19436263231856482)
(85, 0.19374458018965343)
(193, 0.19184793491795579)
(307, 0.19104144657792574)
(274, 0.19063859353269821)
(168, 0.19033679054197902)
(81, 0.19031418922951157)
(59, 0.18810062918329221)
(317, 0.1865071782890998)
(7, 0.18615744702421783)
(58, 0.18469033731882475)
(319, 0.18461633641827371)
(37, 0.18372427584756573)
(32, 0.18114820975849574)
(102, 0.17422194605229799)
(199, 0.17369747686513723)
(271, 0.16967189570453892)

Semantic -  23
Term Weight Pairs are:

(124, 0.28222616776771764)
(132, 0.27314446975146106)
(1, 0.26969866905626955)
(97, 0.26908029681287149)
(68, 0.26875241439412528)
(134, 0.26852403969248223)
(315, 0.26763404286050452)
(292, 0.26555074338123807)
(79, 0.26323148789029516)
(55, 0.25914757071449623)
(86, 0.25852297927158702)
(87, 0.25819669786618521)
(256, 0.25636222146888643)
(250, 0.25619578352088906)
(5, 0.25583655272506806)
(304, 0.25550623747467832)
(120, 0.25484366386913893)
(163, 0.25459729465049363)
(128, 0.25450970825284036)
(217, 0.25286603900919946)
(105, 0.2510966170059496)
(251, 0.25086776744873768)
(167, 0.25065341949834691)
(53, 0.25061929838022118)
(137, 0.24990129349146989)
(234, 0.24956615971565474)
(183, 0.24954457156747276)
(305, 0.24898883430890248)
(91, 0.24853938839612111)
(65, 0.24784890481529284)
(316, 0.24779761664704927)
(146, 0.24657283193004018)
(197, 0.24629674881225114)
(289, 0.24601987803257036)
(56, 0.24581969455052594)
(29, 0.24571870570118062)
(39, 0.24556573640791785)
(228, 0.24552264012907349)
(37, 0.24541695492789639)
(182, 0.24536458690282326)
(295, 0.24531750557928866)
(310, 0.24530713245635674)
(59, 0.24474703077934803)
(270, 0.24448273129406856)
(308, 0.2444542117239166)
(231, 0.24442180876465061)
(81, 0.24390452445896532)
(154, 0.24374116020438885)
(208, 0.24313016566562448)
(46, 0.24172369890639564)
(179, 0.2409032745587055)
(114, 0.24075536834631647)
(12, 0.24074696389291533)
(42, 0.2405060009551705)
(291, 0.2404727896638173)
(281, 0.24033630235683962)
(129, 0.24020060797291246)
(274, 0.24017602503257909)
(213, 0.24013417125743225)
(286, 0.24010352928227149)
(103, 0.24008386098932188)
(192, 0.2395297549267783)
(245, 0.23941427221924555)
(196, 0.23936048353469958)
(11, 0.2392201199134936)
(62, 0.23887813002326722)
(82, 0.23881533521448098)
(171, 0.23871982887133503)
(43, 0.23832713804937283)
(198, 0.23822734970110893)
(112, 0.23800342915101777)
(194, 0.23790480420155677)
(88, 0.23787175630808474)
(238, 0.23786370483830982)
(78, 0.2377878671651798)
(240, 0.2374471334906656)
(96, 0.23708700843320063)
(265, 0.23691827600788268)
(232, 0.23682449857061569)
(255, 0.23671923567542896)
(139, 0.23668724741546193)
(313, 0.2365751724879061)
(312, 0.23628004312456771)
(287, 0.23590092890951903)
(254, 0.23558643013739478)
(184, 0.23518244554084308)
(69, 0.23510064098109948)
(300, 0.2350998220671647)
(275, 0.23504051208985913)
(159, 0.23491277429320073)
(2, 0.23487196313621012)
(258, 0.23449792210601803)
(170, 0.23384207515807931)
(117, 0.23383687151805241)
(24, 0.23375020362213503)
(64, 0.23367985321813997)
(215, 0.23353400721520221)
(185, 0.23340967205324634)
(94, 0.23337633377352246)
(156, 0.23306852707262535)
(49, 0.23245905240543385)
(282, 0.23152948909056567)
(264, 0.23143167612786469)
(164, 0.2314304929367049)
(293, 0.23141765811215251)
(23, 0.23140896208810299)
(181, 0.23129864808642978)
(66, 0.23127632512476176)
(101, 0.2311868152894235)
(32, 0.2310567498640016)
(58, 0.23072056050387812)
(202, 0.23067452529222712)
(252, 0.23009531380818488)
(303, 0.22986753743745983)
(74, 0.2296998792744665)
(187, 0.22910107486608669)
(7, 0.22894439218563828)
(311, 0.2288750072668006)
(205, 0.22879667099780285)
(3, 0.22877596406290326)
(186, 0.22842299149690073)
(219, 0.22832522638069191)
(155, 0.22815733492336368)
(35, 0.22801084316247483)
(200, 0.22795753319920764)
(220, 0.22787316253345866)
(178, 0.2276259913334012)
(323, 0.2274584809854204)
(71, 0.22741891800061931)
(261, 0.22731875480074695)
(85, 0.22718389952752513)
(8, 0.22700735047491585)
(76, 0.22677359957506049)
(31, 0.22665859021064372)
(90, 0.2266060000502132)
(318, 0.22643803128243362)
(127, 0.22636854195810086)
(152, 0.22632609783043425)
(21, 0.22628497652139384)
(165, 0.22603431051228026)
(247, 0.22598246173892159)
(161, 0.22589061026303428)
(61, 0.22548094668701804)
(230, 0.22540849529643125)
(47, 0.22537352977930034)
(321, 0.22515159876470067)
(150, 0.22511588440885161)
(168, 0.22490599960147423)
(26, 0.2248414791036546)
(15, 0.2248341868551515)
(190, 0.22476199391738413)
(54, 0.22471205710855235)
(244, 0.22462507393176201)
(227, 0.22461054099185049)
(102, 0.22452986776054668)
(191, 0.2241519965904199)
(189, 0.2240657872950558)
(236, 0.22406070381185347)
(322, 0.2240254723143813)
(98, 0.2239712725172904)
(107, 0.22367494862627643)
(33, 0.22364319848828876)
(125, 0.223563323558674)
(222, 0.22355377656885395)
(272, 0.22331208678894218)
(172, 0.2231876339214133)
(57, 0.22278782077615877)
(113, 0.22273731623238108)
(276, 0.22256401767554454)
(13, 0.22248433285743721)
(0, 0.22231564236150736)
(174, 0.22227472989808852)
(147, 0.22225346196693538)
(133, 0.22197625502696475)
(241, 0.22181903572471229)
(95, 0.22179620064139677)
(151, 0.22162784599243401)
(116, 0.22155179547337905)
(145, 0.22139443168331047)
(302, 0.22130509492946981)
(299, 0.22117147055507513)
(271, 0.22115078816114528)
(48, 0.2210695574991228)
(158, 0.22093655872612336)
(285, 0.22074759874897856)
(263, 0.22063169102166955)
(34, 0.2203831145305461)
(126, 0.22036225946034874)
(273, 0.22013141912187381)
(262, 0.21980449989225426)
(83, 0.21963945512154354)
(269, 0.21959359216673358)
(119, 0.21957958329434044)
(320, 0.21954771524264688)
(204, 0.21931947445832098)
(214, 0.21913650012435737)
(131, 0.21912693262417113)
(207, 0.21902220841651979)
(233, 0.21896616992870091)
(169, 0.21893828186220066)
(36, 0.21891099818663559)
(115, 0.21886557486889346)
(140, 0.21856653471863272)
(38, 0.21847138784817594)
(283, 0.21833393304989512)
(109, 0.21829854540999549)
(30, 0.21811137820825469)
(111, 0.21799304654100543)
(229, 0.21781638293828548)
(306, 0.21777287601738116)
(266, 0.21762865276092547)
(77, 0.21749893371873011)
(249, 0.21737012322327728)
(210, 0.21726278856113701)
(288, 0.21721498128832498)
(22, 0.21720855791946769)
(162, 0.21716159829427154)
(118, 0.21675592587692238)
(166, 0.21625001272002492)
(18, 0.21604748770377996)
(267, 0.21585727720943387)
(279, 0.21578450697281404)
(99, 0.21570853157245318)
(206, 0.21562325451973044)
(223, 0.21542600496171863)
(218, 0.21539439983456823)
(216, 0.21516047396986859)
(246, 0.21486019319181882)
(309, 0.2148092661071877)
(153, 0.21446615167891012)
(63, 0.21414559277655135)
(260, 0.21413554671713714)
(72, 0.21364104708004328)
(123, 0.21354726247885911)
(235, 0.21345089272817871)
(110, 0.21315861758765869)
(149, 0.21312074233174244)
(195, 0.21305965696180776)
(138, 0.21260835419207555)
(280, 0.21258763591670227)
(297, 0.21248273175305937)
(199, 0.21241389541427452)
(135, 0.21214304078372168)
(253, 0.21208066600658992)
(177, 0.2117398779250477)
(160, 0.21156031548933685)
(141, 0.21120078855031185)
(317, 0.2108363352130295)
(277, 0.21079917978419468)
(16, 0.21014747233394285)
(52, 0.20990110924824634)
(17, 0.20922160436783521)
(211, 0.20895434129932239)
(136, 0.20895056647670132)
(298, 0.20889635902852946)
(180, 0.20832271152549381)
(60, 0.20800279314187398)
(14, 0.20790770811464551)
(20, 0.20730376480129997)
(239, 0.20726641298773693)
(142, 0.20724885959198427)
(19, 0.20697821649837159)
(25, 0.20689772503199502)
(314, 0.20682862858992734)
(257, 0.20676017313684175)
(225, 0.20639975588929466)
(70, 0.20606353575871361)
(237, 0.20531540368552026)
(44, 0.20509042330180091)
(176, 0.20461676402236134)
(175, 0.20437444794542764)
(73, 0.2037885427944825)
(40, 0.2037077240089511)
(80, 0.20368327662147209)
(100, 0.20338160223471474)
(106, 0.2032876308757077)
(41, 0.20325004663554219)
(121, 0.20298934149081083)
(45, 0.20269803836260006)
(143, 0.20247770454160757)
(259, 0.20235793341782646)
(301, 0.20224568746977378)
(75, 0.2022121402903421)
(122, 0.20163017538840361)
(290, 0.20160114895824474)
(84, 0.20127863039064034)
(144, 0.20073514520637231)
(92, 0.20065673503221135)
(221, 0.20012773904326067)
(10, 0.19858833349990829)
(201, 0.19730165130031702)
(67, 0.19651063534421326)
(157, 0.19592493956640294)
(104, 0.19564826760168375)
(89, 0.19474579289961136)
(324, 0.19469415344781468)
(108, 0.1946500658885198)
(278, 0.19452550707792551)
(226, 0.19387297462878977)
(242, 0.19347205573595419)
(27, 0.19326282044926257)
(248, 0.19323718466581738)
(28, 0.19294290196573854)
(4, 0.19286314118664125)
(319, 0.19278138075413209)
(296, 0.19268417634559498)
(6, 0.19184925289162794)
(188, 0.18964564281189744)
(130, 0.18957013827189612)
(268, 0.18952959438603906)
(9, 0.18938970183305653)
(50, 0.189318392641287)
(148, 0.18851160611862247)
(209, 0.18837416808190119)
(173, 0.18799902219574294)
(51, 0.18794867945095992)
(307, 0.18791496967674295)
(193, 0.18677413202100562)
(284, 0.18608757110595345)
(224, 0.18402025357969595)
(203, 0.18378983536758453)
(294, 0.17803809715888128)
(212, 0.17696303604383815)
(93, 0.17682454905057191)
(243, 0.15864542192954201)

Semantic -  24
Term Weight Pairs are:

(112, 0.29077542474474777)
(43, 0.28598765699622497)
(54, 0.28189611061508818)
(187, 0.28176292119541546)
(267, 0.2748963832232369)
(65, 0.27279527527142527)
(161, 0.27067964262850036)
(101, 0.26943812608858303)
(296, 0.26725236290596477)
(76, 0.26562313365221268)
(17, 0.26480065639125927)
(113, 0.26436757732829436)
(28, 0.25995947601856689)
(266, 0.25528450792668933)
(192, 0.25317959729275885)
(260, 0.25263112552535227)
(27, 0.25261924645366546)
(110, 0.25229200665084089)
(102, 0.2521458227192358)
(80, 0.25202750605012991)
(1, 0.25202748472758252)
(268, 0.25169660002720651)
(120, 0.25156748475916935)
(287, 0.25130173802374689)
(38, 0.2510077112055264)
(11, 0.25097919046047851)
(193, 0.25090153832186918)
(282, 0.25085187959655397)
(138, 0.25061779718014826)
(114, 0.2505369496111256)
(309, 0.25005697990835263)
(8, 0.24969021690289242)
(73, 0.24961742481843693)
(111, 0.24928096647843179)
(74, 0.24797454290650234)
(21, 0.24713648058915511)
(250, 0.24690137049086341)
(195, 0.24658403874918927)
(233, 0.24594754819027143)
(48, 0.2459217261112597)
(99, 0.24475892250139586)
(245, 0.24451952723908063)
(186, 0.24444176766422496)
(72, 0.24443223545355777)
(46, 0.2442611385950173)
(82, 0.24414702701359245)
(174, 0.24379594644179517)
(141, 0.24340509633424495)
(178, 0.24323169785585974)
(24, 0.24298986209859635)
(128, 0.24286737395725888)
(177, 0.24272897418840028)
(162, 0.24253205446131382)
(152, 0.24179583810987559)
(188, 0.24161630946238716)
(202, 0.2415518824572481)
(226, 0.24101572969940577)
(232, 0.24051392828406462)
(85, 0.24024491566689349)
(283, 0.23991828820088268)
(159, 0.23977026646324473)
(57, 0.23964617452371564)
(204, 0.23963739662418698)
(23, 0.23961392449222155)
(15, 0.23925280018432724)
(42, 0.23865564222154012)
(244, 0.23829322764728988)
(3, 0.23814800469463776)
(240, 0.23810819391924709)
(181, 0.23735019955576653)
(235, 0.23705656402957967)
(143, 0.23613754482486626)
(301, 0.23598376664164869)
(229, 0.23592432215840362)
(94, 0.23577205614067573)
(179, 0.23575509842540862)
(278, 0.23517474119319234)
(19, 0.23507570767694186)
(170, 0.2349446706062806)
(182, 0.23463419620286544)
(176, 0.23461722950329816)
(286, 0.23451288360174655)
(166, 0.23448565933108451)
(78, 0.23443115734458611)
(33, 0.23440464582403484)
(63, 0.23390679071652079)
(18, 0.23380217865388231)
(39, 0.23377488808359495)
(252, 0.2336268005234724)
(263, 0.23343725293224271)
(241, 0.2332967066469919)
(96, 0.23327149531271346)
(205, 0.2330112517202135)
(163, 0.2329408877062244)
(284, 0.23244889846441416)
(189, 0.23226206293068188)
(89, 0.23203041149694914)
(285, 0.23161063758138001)
(173, 0.23154386638906727)
(0, 0.23145919833598477)
(214, 0.23121905593492628)
(142, 0.23111402908994788)
(127, 0.23105575049457255)
(67, 0.23088702525957441)
(248, 0.23087293774951101)
(58, 0.23080172027864887)
(134, 0.23068932228814426)
(137, 0.23056757820950616)
(169, 0.23031146841863132)
(93, 0.23026263171499603)
(236, 0.2298856690896115)
(55, 0.22987391818861272)
(56, 0.22982978606828991)
(83, 0.22970704940488279)
(30, 0.22958935473864622)
(60, 0.22949187401554874)
(7, 0.22909423346194607)
(313, 0.2290506386869505)
(84, 0.2289337687769909)
(35, 0.22892373593641011)
(217, 0.22890612112473394)
(243, 0.2288412417869565)
(317, 0.22883825225380414)
(209, 0.22873654396386067)
(307, 0.22857506903365177)
(261, 0.22855701791164654)
(225, 0.22854350265199258)
(190, 0.2284539911263769)
(264, 0.22842143983126117)
(302, 0.22797313306062675)
(228, 0.22782948585254065)
(147, 0.22781230987977472)
(201, 0.22757519083239855)
(158, 0.22737516565773527)
(221, 0.22735759710157494)
(107, 0.22728164177137278)
(262, 0.22684634764393524)
(271, 0.22677955880450767)
(175, 0.22668364322874548)
(280, 0.22666785137803577)
(2, 0.22662713413156635)
(144, 0.22624920040403762)
(200, 0.22617786128971817)
(171, 0.22601785626641857)
(215, 0.22587317681417204)
(122, 0.22586335421606338)
(62, 0.22580249558728371)
(104, 0.22573974236066249)
(50, 0.2255937486172869)
(183, 0.22555444912987255)
(196, 0.2254675251931072)
(207, 0.22545151416294468)
(115, 0.22522738811245205)
(270, 0.2250368562976828)
(298, 0.22503432375895838)
(5, 0.22490472980455178)
(149, 0.22482972848943225)
(276, 0.22474152380901372)
(95, 0.22464771358867297)
(81, 0.2245003227739199)
(10, 0.22425637000472706)
(156, 0.22415353075929592)
(316, 0.22414813012043233)
(66, 0.22377778840449414)
(4, 0.22363350446066094)
(103, 0.223384044592184)
(151, 0.22321377875041357)
(69, 0.22306969562972803)
(52, 0.22291823150056556)
(253, 0.22272267148790731)
(168, 0.22257724489533304)
(70, 0.22256171567029237)
(213, 0.22252152997525648)
(91, 0.22237199997830645)
(208, 0.22221833986880335)
(308, 0.22181535327704352)
(61, 0.22181405866584802)
(299, 0.2215407762216843)
(86, 0.22152668324101282)
(322, 0.22115989599791649)
(13, 0.22114389197514037)
(118, 0.22106224015115769)
(34, 0.22083609610741328)
(315, 0.22082450016527866)
(119, 0.22055396101401911)
(305, 0.22033074487270707)
(249, 0.22032359942218951)
(109, 0.22031651286672696)
(41, 0.22011969117255681)
(45, 0.22008899713587893)
(222, 0.22006745357373045)
(314, 0.2200669138027353)
(59, 0.22000623338389758)
(247, 0.21988903064737272)
(117, 0.21966191677476404)
(294, 0.21940349848960083)
(20, 0.21911617305345346)
(184, 0.2190789181426844)
(16, 0.21903932638715581)
(231, 0.21897534582960179)
(279, 0.21870283285475961)
(129, 0.21868445780761273)
(269, 0.21843529978421805)
(216, 0.21832336557145868)
(90, 0.21830340435648124)
(220, 0.21807122277002416)
(210, 0.21797482800650828)
(140, 0.21784376864068575)
(136, 0.21776043884534629)
(275, 0.21770628927574551)
(71, 0.21761935080302783)
(9, 0.21751480926251421)
(234, 0.21719656246075264)
(53, 0.21717074565718658)
(116, 0.21714947912840957)
(310, 0.21690688859968127)
(258, 0.21683289487854601)
(256, 0.21673882692916441)
(29, 0.21673592778101225)
(14, 0.21673276682519477)
(239, 0.21671238399770171)
(26, 0.2166244099062889)
(212, 0.2165699405585805)
(265, 0.21656462845736243)
(51, 0.21645978736630903)
(49, 0.2163929937359908)
(206, 0.2159702298240897)
(191, 0.21558741760247749)
(31, 0.21519006610472244)
(105, 0.21453613622644266)
(172, 0.21448786713771761)
(255, 0.21440471030320515)
(100, 0.21439416059364572)
(68, 0.2143642293322417)
(108, 0.21435120437016825)
(77, 0.21405713889970884)
(132, 0.21395479754919897)
(303, 0.21364243920782561)
(321, 0.21360343716013536)
(257, 0.21338686796582365)
(311, 0.21302483456022581)
(165, 0.21294044218109648)
(304, 0.21278679672768777)
(324, 0.21268501800928397)
(37, 0.2125399868104777)
(318, 0.21243822089918493)
(273, 0.21238924771005133)
(44, 0.21203082625691211)
(227, 0.21150233618271322)
(6, 0.21127946749041254)
(164, 0.21117688419313424)
(79, 0.2111751766136333)
(295, 0.21110659476074867)
(135, 0.21093843307276719)
(323, 0.21057967274932035)
(155, 0.21050234966924083)
(92, 0.21047237420699888)
(251, 0.21045952755053887)
(185, 0.21043568439379187)
(259, 0.21028614372910923)
(281, 0.21012328754911888)
(312, 0.21001473891939548)
(237, 0.20983218174405605)
(203, 0.20938118264285893)
(121, 0.20912890483714658)
(238, 0.20904976731813851)
(25, 0.20897839495736134)
(198, 0.20865265998204591)
(75, 0.20864570131789756)
(197, 0.20853257691128099)
(32, 0.20799625757982951)
(300, 0.2072231271053295)
(290, 0.20705770252052599)
(297, 0.20616825586131557)
(126, 0.20615198991149666)
(148, 0.20610989670188026)
(211, 0.20589051365897826)
(139, 0.20584614064143336)
(223, 0.20582033816564926)
(242, 0.20547971545771759)
(123, 0.20537912516342727)
(130, 0.20527076244092862)
(288, 0.20511283878030526)
(88, 0.20479404042246568)
(153, 0.20458616467391205)
(157, 0.20458074347942332)
(133, 0.20454900620277769)
(154, 0.20451628131450461)
(291, 0.20443618733363572)
(224, 0.20440592154043097)
(289, 0.20401349992197962)
(145, 0.20383420126206714)
(146, 0.2035997940674219)
(180, 0.20324865769348835)
(22, 0.20307193103738821)
(124, 0.20219870444901505)
(106, 0.20208324156260773)
(306, 0.20096985806353621)
(167, 0.2008802522182298)
(246, 0.20019094643444399)
(199, 0.2000980217492114)
(194, 0.19920771932707668)
(218, 0.19907025279448837)
(272, 0.19898985751190351)
(87, 0.19898067788369822)
(292, 0.19877000098804723)
(131, 0.19840643406000671)
(64, 0.19836072911742406)
(319, 0.19820770876656252)
(125, 0.1962138596584547)
(230, 0.19600652472635374)
(277, 0.1952648793791408)
(274, 0.19464457425673548)
(97, 0.19453866914593229)
(36, 0.19371785935150859)
(47, 0.19287241670006411)
(320, 0.19256816979224856)
(98, 0.19144123260529264)
(40, 0.19089520872903015)
(160, 0.18989605907730966)
(219, 0.18959359246154425)
(254, 0.18734199428380385)
(150, 0.18645330844123187)
(293, 0.186015435156792)
(12, 0.18061697194350215)

Semantic -  25
Term Weight Pairs are:

(193, 0.27134207008204886)
(55, 0.27003139394813774)
(261, 0.26302219840911162)
(277, 0.26253273716460057)
(290, 0.26027996910790058)
(201, 0.26005823591557475)
(213, 0.25955956402792491)
(179, 0.25919165062720673)
(2, 0.25898198559743296)
(133, 0.25891306766536487)
(91, 0.25867600313565153)
(196, 0.25702679973266213)
(200, 0.25697179294324146)
(207, 0.25697107426179761)
(76, 0.25671865647927883)
(165, 0.25577163151761317)
(100, 0.25565354791576145)
(269, 0.2555262890617046)
(62, 0.25540373616724316)
(255, 0.2553514172599991)
(151, 0.25445004549041245)
(202, 0.25240532496965895)
(24, 0.25159802912543283)
(7, 0.25144712739307218)
(73, 0.25115122566209813)
(3, 0.25075729381697243)
(23, 0.25072802688986034)
(313, 0.2507102155153379)
(302, 0.25056368538631196)
(37, 0.25046073563917831)
(320, 0.24922852451287758)
(52, 0.24882966147115329)
(44, 0.2486093083958065)
(98, 0.24837472943126435)
(108, 0.2482661198763956)
(251, 0.24807402332439868)
(285, 0.24776531858985482)
(258, 0.2477456487742648)
(161, 0.24767898573784139)
(54, 0.24712904444892084)
(278, 0.24704097971048677)
(142, 0.24658205641148875)
(222, 0.24649270176554036)
(268, 0.24630255376249954)
(40, 0.24466486579873567)
(131, 0.24465091760560551)
(89, 0.24424618818479546)
(250, 0.24413042605921922)
(29, 0.24380025074712827)
(291, 0.24377799078848619)
(60, 0.24337845276904382)
(228, 0.24296304293254764)
(170, 0.24288387897290628)
(288, 0.24275172737122935)
(176, 0.24250273337265249)
(256, 0.24243271556907259)
(241, 0.24236313803052043)
(132, 0.24233802731358253)
(167, 0.24191646656732996)
(206, 0.24174821554504503)
(144, 0.24149153910170981)
(235, 0.24119394600070398)
(208, 0.2409938310886558)
(273, 0.24084770657621973)
(124, 0.24069501323287876)
(116, 0.24053334792637709)
(42, 0.23988329199185299)
(237, 0.23984507314380613)
(275, 0.23979883082011599)
(274, 0.23946577315059461)
(216, 0.23931077645013055)
(276, 0.23901226186477526)
(13, 0.23867181402666859)
(272, 0.23861457152307602)
(262, 0.23858559937228824)
(20, 0.23842698587909694)
(79, 0.23817492980436547)
(87, 0.23806678248536534)
(85, 0.23779514923744202)
(301, 0.23776826571734244)
(70, 0.23768438642320808)
(190, 0.23762382357666872)
(64, 0.23733412290882591)
(189, 0.2371324429617174)
(323, 0.2368771323713306)
(311, 0.2362068848067565)
(260, 0.23611918236860535)
(221, 0.23567179320349288)
(128, 0.23558977013331547)
(135, 0.23536873869947317)
(175, 0.235169624547622)
(139, 0.2351605130736365)
(232, 0.23515380203115221)
(82, 0.23514603906066167)
(279, 0.23508345975562953)
(270, 0.23478390145311392)
(192, 0.2347171997136781)
(88, 0.23471110467819836)
(120, 0.23455460723855615)
(46, 0.23454820075460484)
(138, 0.23412872296853873)
(119, 0.23398003038257054)
(229, 0.23397225864539917)
(226, 0.23385618935796548)
(215, 0.2337201981807662)
(185, 0.23370409328678027)
(209, 0.23317666590991565)
(99, 0.23312084859280052)
(227, 0.23265956937003257)
(58, 0.23263981469526041)
(284, 0.23247570121094374)
(94, 0.2323111182173479)
(168, 0.2321752821011501)
(22, 0.23193125781496096)
(254, 0.23186182341041961)
(283, 0.23112604942699302)
(12, 0.23105894081845324)
(214, 0.23080459961886024)
(312, 0.2303841313722518)
(109, 0.23030094723989106)
(0, 0.23019688559442616)
(97, 0.23008977466843608)
(14, 0.23007495313277204)
(105, 0.2296902552955393)
(126, 0.22967297034517506)
(157, 0.22963544071608591)
(21, 0.22959581234609411)
(314, 0.22957952417122784)
(322, 0.22926525737403866)
(218, 0.22895646908398329)
(303, 0.22881304188338694)
(36, 0.22879759790987764)
(96, 0.22862063148550746)
(68, 0.228507440271705)
(11, 0.2284834017937471)
(71, 0.22789769038162838)
(184, 0.22755172212140881)
(1, 0.22754217990898692)
(195, 0.22734655794143113)
(246, 0.22713862797775039)
(316, 0.22710936970995277)
(115, 0.22680179914652182)
(181, 0.22639759219677019)
(156, 0.22635470347958525)
(74, 0.22617467041436756)
(188, 0.225682616216349)
(315, 0.22567474333195492)
(67, 0.22540045929945593)
(236, 0.22537151947757281)
(286, 0.22531969004944738)
