(138, 0.22479685262516244)
(205, 0.22464456345464648)
(89, 0.22432624336145424)
(155, 0.22416880716020615)
(54, 0.22412499886843015)
(271, 0.22406419673419545)
(322, 0.22368843006286018)
(275, 0.22361076925775347)
(292, 0.22351641495389313)
(237, 0.22350803930141927)
(153, 0.22344865387392251)
(146, 0.22343540909372442)
(208, 0.22342796026654091)
(79, 0.22326276304256928)
(183, 0.22314963316442143)
(9, 0.22311370062124275)
(201, 0.22305163897071117)
(158, 0.22291353906265085)
(282, 0.22266299940226206)
(116, 0.22258306137044043)
(25, 0.22165711665308874)
(294, 0.22161409266192167)
(182, 0.22132565307856675)
(109, 0.22129531642041206)
(75, 0.22120837549780756)
(159, 0.22106302174606698)
(3, 0.22082836040329024)
(196, 0.22046360022525938)
(243, 0.2204122606570284)
(238, 0.22024129504346834)
(188, 0.22019166895502063)
(230, 0.22005036161866307)
(85, 0.21958589954255814)
(186, 0.219420075733154)
(0, 0.2194082265718586)
(113, 0.21936158991573818)
(162, 0.21935172033180989)
(272, 0.21925072949582838)
(70, 0.21910815395924324)
(246, 0.21910041868373203)
(154, 0.21888547756540427)
(105, 0.21881032873778686)
(115, 0.21879068271139504)
(42, 0.21871387706970086)
(178, 0.21848018335950603)
(143, 0.2183627914977829)
(33, 0.21786962110042607)
(175, 0.21761625677017288)
(1, 0.21725117427462853)
(221, 0.21712280956472568)
(94, 0.21706488486895817)
(102, 0.21587317659068994)
(110, 0.21585990719968215)
(22, 0.21583936400907039)
(81, 0.21574222763261941)
(297, 0.21490714443815934)
(219, 0.21452762533094283)
(72, 0.2138771151712279)
(134, 0.21361764477762224)
(91, 0.21254931368143898)
(2, 0.21247179459590909)
(166, 0.21178159790807294)
(136, 0.21119691554670661)
(287, 0.21109822119326097)
(101, 0.21067196646279718)
(301, 0.21052575815176372)
(168, 0.21026930848803735)
(227, 0.20898726309077717)
(67, 0.2082617961340428)
(121, 0.20821815781506398)
(250, 0.20815651452081749)
(253, 0.2080367863774624)
(306, 0.20780898369116774)
(128, 0.2073092943210425)
(69, 0.20659349157974163)
(177, 0.20623456503660034)
(229, 0.20553034684192142)
(240, 0.20473533579366582)
(189, 0.2041930623323473)
(126, 0.20338676234218381)
(319, 0.20335982757400609)
(164, 0.20322787008078791)
(135, 0.2019159596261948)
(139, 0.20184850122961101)
(299, 0.20093157630150282)
(23, 0.20086260746946424)
(296, 0.19969324504028363)
(12, 0.19960727703041195)
(161, 0.19906949801930338)
(321, 0.1987277337321782)
(119, 0.19781612407626556)
(254, 0.19577849052103713)
(88, 0.19454266164253323)
(156, 0.1831002899543861)

Semantic -  15
Term Weight Pairs are:

(75, 0.28508622536085659)
(246, 0.27847147373679582)
(13, 0.27760411802441592)
(71, 0.27745534718635795)
(2, 0.2744008933320658)
(125, 0.2735424007621779)
(72, 0.27346100346891772)
(216, 0.27203018693394571)
(199, 0.27123539311887457)
(176, 0.27099190026757636)
(280, 0.27095597111754816)
(135, 0.2707692814427774)
(282, 0.26899375038625778)
(310, 0.26869351759884758)
(171, 0.26800266887363888)
(299, 0.26755768288581805)
(291, 0.26737370540445365)
(123, 0.26652808288973984)
(56, 0.26652054105365586)
(276, 0.26626753794649605)
(157, 0.26574226146539287)
(186, 0.26499181099155872)
(64, 0.26491543936635875)
(44, 0.26470491707629057)
(170, 0.2646705327065581)
(106, 0.26440473093132855)
(97, 0.26439296714583499)
(156, 0.26206916674214659)
(316, 0.26144479220448313)
(17, 0.26120773994340873)
(307, 0.2607484084767257)
(139, 0.26050996823417361)
(149, 0.26033034680947525)
(185, 0.2603295338952174)
(31, 0.26011022242451792)
(301, 0.2596913027252728)
(163, 0.25952170119295975)
(52, 0.25880765645561177)
(160, 0.25832084408762246)
(154, 0.25770714681785301)
(40, 0.25693637972541078)
(202, 0.25678024705265318)
(274, 0.25625882167845881)
(233, 0.25579095404280727)
(20, 0.25574367071171455)
(29, 0.25565085322194514)
(101, 0.25533442752691343)
(99, 0.25489325570756111)
(95, 0.25461051666204176)
(320, 0.25361741955561146)
(275, 0.25354939812618094)
(27, 0.25308192089716852)
(239, 0.25279802828387993)
(250, 0.25269345683459932)
(244, 0.25251501455229119)
(235, 0.2524442095352637)
(257, 0.25233218155811338)
(283, 0.25225997456157256)
(241, 0.25186365912761061)
(121, 0.25178481295763566)
(66, 0.25163487070234092)
(305, 0.25157863973536376)
(187, 0.25132513668282602)
(92, 0.25109756228369562)
(51, 0.25084416916814312)
(45, 0.25060752133333769)
(138, 0.25048464047253455)
(193, 0.25034634480518259)
(182, 0.25032365035019855)
(209, 0.25030546101887796)
(312, 0.2501088828217406)
(314, 0.25004146500117436)
(131, 0.24961710303541593)
(65, 0.24924400878445127)
(21, 0.24917250956532924)
(211, 0.24901713975750056)
(208, 0.24900653489373123)
(49, 0.24838498415030599)
(96, 0.24818221354584938)
(103, 0.24773440221506718)
(292, 0.24754237985228622)
(324, 0.24730652534313186)
(22, 0.24688706431092852)
(110, 0.246833675643096)
(100, 0.24679804595668015)
(47, 0.24653091525626034)
(289, 0.24621372895964858)
(277, 0.24600105156182131)
(93, 0.24573628590853028)
(223, 0.24560954678762856)
(220, 0.24556469056904745)
(300, 0.24529428589948651)
(128, 0.24501339215786827)
(116, 0.24470866074553188)
(302, 0.2445949583200793)
(318, 0.24437500045760124)
(201, 0.24422943910156311)
(295, 0.24414074909608946)
(268, 0.24397916956122917)
(322, 0.24323408305537988)
(11, 0.24323378171304949)
(9, 0.24318715141273356)
(82, 0.24291917220599032)
(25, 0.24274885044532932)
(153, 0.24256254789476064)
(172, 0.24226209999358778)
(189, 0.241843600062985)
(124, 0.24165846373268718)
(270, 0.2416455050635436)
(308, 0.24163131370203292)
(206, 0.24129237486696539)
(204, 0.24125887325926923)
(177, 0.24121298499114133)
(168, 0.24115417879300505)
(290, 0.24061257636282152)
(43, 0.24056750681102193)
(169, 0.24039194333899092)
(178, 0.24027411058966824)
(144, 0.24014211823853682)
(165, 0.23961485638541485)
(317, 0.23954251057963083)
(164, 0.23950037534348212)
(12, 0.23927566498911088)
(85, 0.23921927864050116)
(53, 0.23908989237419617)
(191, 0.23908649088091186)
(6, 0.23902268708492314)
(197, 0.23895650283755421)
(203, 0.23890710101213575)
(136, 0.23860234722782955)
(19, 0.23802777925233931)
(86, 0.23796227856565527)
(70, 0.23772715044571224)
(60, 0.23759693691007075)
(91, 0.23752809090464494)
(129, 0.23693981011085702)
(104, 0.23686098896484667)
(117, 0.23682629593135246)
(39, 0.23681199983611567)
(36, 0.23677831579678771)
(5, 0.23673907261125665)
(33, 0.23665504629050041)
(207, 0.23649557340291852)
(118, 0.23646227236300502)
(109, 0.23626520187107178)
(319, 0.23625391220625264)
(69, 0.23617555734555334)
(260, 0.23617194487668797)
(272, 0.23616017661735597)
(263, 0.23587993755095521)
(114, 0.23573872255038281)
(240, 0.2352132104377993)
(77, 0.23519946235377581)
(287, 0.23470196344512725)
(247, 0.23464951509643697)
(254, 0.23462844500665694)
(224, 0.23455677767371833)
(132, 0.23439172975762584)
(198, 0.23437424660362069)
(141, 0.23435938851824242)
(46, 0.23431629210969937)
(87, 0.23425134955730281)
(83, 0.23364490515648681)
(251, 0.23336944947760893)
(166, 0.23329460477091596)
(304, 0.2330335973980957)
(271, 0.23303050289749144)
(237, 0.23290614395934361)
(80, 0.23290312640936348)
(1, 0.23286110298291715)
(57, 0.23278625018747814)
(120, 0.23277277248673342)
(68, 0.23267458076375452)
(34, 0.23248181238222365)
(105, 0.23242514121382998)
(210, 0.23222235817348197)
(215, 0.2318263294936751)
(146, 0.23167628875125126)
(137, 0.23161344792533115)
(179, 0.23160607006252196)
(15, 0.23153752567085129)
(225, 0.23132820842982127)
(89, 0.23119388102797223)
(284, 0.23106109023675991)
(55, 0.23074265855702247)
(18, 0.23031674436657537)
(183, 0.23012660503326332)
(297, 0.22956394662021559)
(252, 0.22930505749435987)
(281, 0.22909185291837578)
(248, 0.22899721385232982)
(279, 0.22896996363405661)
(94, 0.22893022715759967)
(219, 0.22885114717451047)
(76, 0.22874414721735517)
(218, 0.22868469415861903)
(10, 0.22858047239643525)
(226, 0.22825033072619672)
(37, 0.22812319266484107)
(321, 0.22812218675042922)
(102, 0.22810791770435038)
(222, 0.22798303507109144)
(41, 0.2278619890974945)
(23, 0.2278415109055166)
(26, 0.22779958020558877)
(8, 0.22779223232508369)
(228, 0.2271479843599781)
(190, 0.22654395974771191)
(142, 0.22635743209741457)
(229, 0.22616885007591961)
(73, 0.22567576904558201)
(265, 0.22564310574803118)
(48, 0.22543497663096923)
(119, 0.22518639117349379)
(184, 0.22483026413268919)
(285, 0.22479481416384361)
(173, 0.22437413562207978)
(258, 0.22430436377117599)
(107, 0.22422296561697294)
(259, 0.2242114922055409)
(288, 0.22416992014097009)
(175, 0.22407100270579763)
(150, 0.22395174249034216)
(42, 0.22394519840704835)
(152, 0.22390080069415341)
(213, 0.22379633693185122)
(122, 0.22375792220329319)
(158, 0.22351518940899895)
(0, 0.22342720062014723)
(63, 0.2233688654482443)
(148, 0.22325841428378626)
(145, 0.22301036983373096)
(293, 0.22286759313573937)
(264, 0.22244295260004721)
(278, 0.22213353404435932)
(286, 0.22212236751383452)
(16, 0.22209665610767024)
(311, 0.22183956653249057)
(7, 0.22168539224179795)
(294, 0.2216719088675409)
(161, 0.2216040489362886)
(205, 0.22142205826604403)
(266, 0.22137152136523028)
(54, 0.22117637256415693)
(90, 0.22080057930590091)
(180, 0.22034677211984172)
(214, 0.22004866978069609)
(306, 0.21954031485419737)
(108, 0.21893688688205992)
(147, 0.21877207859690725)
(112, 0.21872816068893397)
(323, 0.21859850145936269)
(196, 0.21841934154584772)
(84, 0.21828896059635144)
(98, 0.21812906367092366)
(194, 0.21804911015213091)
(59, 0.21774264377347879)
(298, 0.21746363301197261)
(261, 0.21700471978970157)
(38, 0.21658534763880888)
(24, 0.21655351287919483)
(174, 0.21649622420808834)
(28, 0.21642741230458318)
(111, 0.21603331193009434)
(243, 0.21583380351513698)
(238, 0.21561671730750231)
(227, 0.21553789676612209)
(130, 0.21545950912203884)
(78, 0.21542543293595959)
(133, 0.21526855666069933)
(315, 0.21522923302535604)
(231, 0.21507371722602447)
(303, 0.21505362909216563)
(192, 0.2142600120223753)
(81, 0.21379252366131529)
(217, 0.21375912188735904)
(74, 0.21359638217573396)
(236, 0.21320633489610838)
(296, 0.21312602365676014)
(126, 0.21299031823887105)
(88, 0.21275656137313664)
(58, 0.21272930555027286)
(255, 0.21257877994565777)
(50, 0.21255217287586847)
(195, 0.21242667505590862)
(313, 0.21226112533666497)
(212, 0.21220421657729485)
(32, 0.21219949881606287)
(162, 0.2115482056166258)
(267, 0.21108560235115895)
(253, 0.21053899514437655)
(140, 0.20989826338427092)
(30, 0.20986667943814341)
(113, 0.20969336472230587)
(234, 0.20966864236181734)
(3, 0.20868994894971879)
(127, 0.20838042120109165)
(155, 0.20819935228805531)
(256, 0.20748098738244769)
(14, 0.2073234757385298)
(61, 0.20711277759485472)
(79, 0.20658552120173071)
(115, 0.2057940434557532)
(62, 0.20578092475142129)
(188, 0.20568925378844749)
(269, 0.2054649489764877)
(151, 0.20512839328342161)
(221, 0.20498586238251851)
(143, 0.20490526636660891)
(262, 0.20443331374792079)
(200, 0.20347001764676212)
(232, 0.2028864560102234)
(230, 0.20224632012314969)
(4, 0.20212606311553971)
(181, 0.19941095113279672)
(67, 0.19819658908049076)
(273, 0.19624218051732445)
(249, 0.19511601762837308)
(245, 0.19048454447654373)
(159, 0.1897996889270166)
(35, 0.18962489942724184)
(309, 0.18925214408883539)
(242, 0.1853623611702418)
(167, 0.18530850000479582)
(134, 0.18398588904155214)

Semantic -  16
Term Weight Pairs are:

(1, 0.29454152205203732)
(79, 0.29210862969262613)
(40, 0.29130412588340238)
(127, 0.29030031059943306)
(317, 0.28795075492406108)
(313, 0.28763610853804639)
(142, 0.28633908090689858)
(77, 0.28565021277581787)
(226, 0.28282035445492915)
(49, 0.28165194555298606)
(43, 0.27677826418807727)
(288, 0.2755952705099316)
(221, 0.27477433332644768)
(103, 0.27339889182236599)
(287, 0.27292651632367643)
(118, 0.27211567364944644)
(85, 0.27163893541934325)
(125, 0.27130532977700073)
(123, 0.27094109700580105)
(29, 0.27006681517517345)
(293, 0.26965022710274633)
(294, 0.26963210536386634)
(282, 0.26902085192534753)
(302, 0.26898714120167216)
(164, 0.26848852021398484)
(194, 0.26845647722749516)
(71, 0.26682865887749829)
(236, 0.26657553077908841)
(252, 0.26584065454525502)
(179, 0.26407034737239288)
(112, 0.26376343348679887)
(292, 0.26325468189275608)
(209, 0.26221553010579174)
(231, 0.26168883377097152)
(208, 0.26136199414124833)
(301, 0.2609217253708907)
(279, 0.26077452499244719)
(177, 0.26029175103694618)
(53, 0.26022492767572514)
(306, 0.25999650434939259)
(169, 0.25996192294198456)
(274, 0.25992060427959235)
(166, 0.25961868481718009)
(155, 0.25830503235600671)
(190, 0.25707579115318718)
(10, 0.25706663536055391)
(296, 0.25682522563870275)
(139, 0.2565312142033358)
(75, 0.25610837888849775)
(2, 0.2560903739707111)
(256, 0.25558160532857382)
(314, 0.25557061437332562)
(239, 0.25555767405208202)
(36, 0.25497409442688762)
(11, 0.25486097444020278)
(322, 0.25464556714925435)
(8, 0.2543363983545337)
(117, 0.25420806532804763)
(74, 0.25402528926362372)
(235, 0.25399922166398115)
(63, 0.25327977196489249)
(247, 0.25320557338809158)
(248, 0.25317573877880628)
(165, 0.25293476396672326)
(150, 0.25274054493175768)
(27, 0.25272814938063387)
(57, 0.25271923625510551)
(156, 0.25252587109251856)
(158, 0.25200768116326566)
(319, 0.2518133035708946)
(120, 0.25173040983749845)
(68, 0.25156074522335681)
(145, 0.25151415206084204)
(198, 0.25147137363796324)
(91, 0.25141614271959573)
(234, 0.25123280410404186)
(67, 0.25113063295272187)
(73, 0.25109534003854206)
(297, 0.25062250617464332)
(285, 0.25048051240745028)
(216, 0.25047928442464362)
(52, 0.25035626863547322)
(26, 0.25011250895269255)
(280, 0.24992489740942558)
(78, 0.2496441944438878)
(258, 0.24918922982638497)
(266, 0.24903800716094648)
(64, 0.24864670543916173)
(48, 0.24858881210473535)
(60, 0.24855635342606228)
(19, 0.24847730502946924)
(273, 0.24837646892723581)
(114, 0.24822256199278792)
(147, 0.24820352579426649)
(149, 0.24816874223341698)
(37, 0.24800625309201119)
(25, 0.24767145306452595)
(171, 0.24752563364228625)
(5, 0.24748049856761692)
(299, 0.24743226771054413)
(33, 0.24731275309731357)
(304, 0.2472943104454311)
(316, 0.24677542241161105)
(135, 0.24677343765309506)
(35, 0.2467406106964449)
(104, 0.24668070803876621)
(44, 0.24645747418060956)
(180, 0.24636816057739985)
(102, 0.24622316871931554)
(4, 0.24609628715766904)
(187, 0.24585405017276618)
(245, 0.2457211451025669)
(254, 0.2453010241196307)
(174, 0.24523003425427903)
(16, 0.24503569895188912)
(122, 0.24474487958138438)
(116, 0.24464962518993288)
(30, 0.24459125249596494)
(130, 0.24451805091644285)
(308, 0.244036940813604)
(101, 0.24369264712702224)
(276, 0.24366599683296364)
(39, 0.24323122385471618)
(262, 0.24319203883815493)
(126, 0.24303050068059187)
(88, 0.24287608206986791)
(197, 0.24287174053252009)
(283, 0.24243354105258885)
(213, 0.24242613758805037)
(200, 0.24139204502548342)
(24, 0.24124045964756924)
(249, 0.24089716505481004)
(86, 0.24081246310029306)
(80, 0.24060973442077399)
(54, 0.24038327321995295)
(291, 0.24009483434504628)
(196, 0.24008687550866761)
(277, 0.2400416311691895)
(271, 0.24002505365456556)
(193, 0.23985712496725875)
(137, 0.23982398041048886)
(214, 0.23974036738092075)
(58, 0.23972203472234344)
(186, 0.2394140334727255)
(217, 0.23936195406321681)
(90, 0.23933751121879421)
(151, 0.23925586306746316)
(160, 0.23906393365557096)
(289, 0.23883196900318882)
(161, 0.23857050513873651)
(204, 0.2384691906049774)
(148, 0.23844784975825498)
(275, 0.23835419436223262)
(202, 0.23831473735956002)
(219, 0.2379754806933283)
(321, 0.23796946147292355)
(207, 0.23794668472947897)
(281, 0.23791369848198213)
(195, 0.23785994508778116)
(59, 0.23784852118711342)
(211, 0.2377210492569054)
(272, 0.23740048318400159)
(312, 0.23728904697007636)
(307, 0.23686198194081512)
(263, 0.23655021915146268)
(183, 0.2364341348498912)
(32, 0.23626769185986124)
(318, 0.23623194553561233)
(46, 0.23611330424469351)
(121, 0.2359058266564745)
(51, 0.23584800547110013)
(72, 0.23571727175745102)
(230, 0.23568019918240504)
(98, 0.23502267706941143)
(144, 0.23493730986131778)
(203, 0.23481583010792076)
(23, 0.23467397943214868)
(107, 0.23459384257519456)
(157, 0.23454945792201132)
(134, 0.23452991695574898)
(94, 0.2343737973173588)
(84, 0.23407421087410563)
(189, 0.23391716275507429)
(238, 0.23367005637475308)
(31, 0.23360117380401149)
(20, 0.23359002575442406)
(244, 0.23358509562988203)
(305, 0.23340316640041042)
(220, 0.23321428213329476)
(82, 0.23316128288313531)
(7, 0.2330315516892332)
(15, 0.23294657894315582)
(146, 0.23291668028792356)
(172, 0.23239599001809055)
(17, 0.23239203126191113)
(212, 0.23236739344952059)
(311, 0.23215495698257654)
(320, 0.2318064449947686)
(111, 0.23168357419280028)
(96, 0.23168156918503013)
(261, 0.2316575116242863)
(227, 0.23152017704816111)
(232, 0.23131475656491893)
(55, 0.23122469908425486)
(62, 0.23109188635971653)
(181, 0.23094778456131843)
(303, 0.23074092675400654)
(89, 0.23051953816407358)
(18, 0.23047082469621966)
(178, 0.23044506454063166)
(41, 0.23012736001860773)
(267, 0.2300209550835024)
(83, 0.22981120745806505)
(45, 0.22980896372011231)
(92, 0.22977620954523947)
(65, 0.22973338869284807)
(167, 0.22965278796396371)
(152, 0.22957967998291412)
(76, 0.22943216113734932)
(154, 0.22929778545738261)
(136, 0.22900147518394348)
(188, 0.22885551071937288)
(201, 0.2287937182158917)
(310, 0.22862413257446398)
(298, 0.22851838651412054)
(173, 0.22845956670625189)
(162, 0.22773428833062412)
(9, 0.22749435347273356)
(100, 0.22684082632114622)
(255, 0.22675540044725326)
(250, 0.22665169727536677)
(182, 0.22663756827317358)
(206, 0.22589533184821189)
(38, 0.22579980909345684)
(22, 0.22578206511888307)
(141, 0.22553986508170198)
(56, 0.22489528168385711)
(246, 0.22439995570433871)
(93, 0.22434578167647515)
(264, 0.22408395167624862)
(270, 0.22375134135686858)
(12, 0.22373224070101896)
(70, 0.22317798064828326)
(323, 0.22267241563005624)
(0, 0.22252546562767805)
(138, 0.22246622018295562)
(225, 0.22176576216714863)
(97, 0.2217071700254809)
(237, 0.22152291990186312)
(131, 0.221521774068519)
(66, 0.22129183254531312)
(228, 0.22064127290338775)
(119, 0.2205854672316496)
(124, 0.22041609829259529)
(210, 0.22034643813067878)
(218, 0.22018529671046022)
(265, 0.22004528624500905)
(34, 0.22001193277330822)
(14, 0.21996705218901433)
(47, 0.2199450978246035)
(191, 0.21933741365843676)
(95, 0.21933387094824214)
(243, 0.21875797563845428)
(128, 0.21863675131208132)
(257, 0.2184286328600677)
(215, 0.21841841621671129)
(284, 0.2181934266637611)
(81, 0.21818169243172097)
(140, 0.21799853573303848)
(205, 0.21746426596364613)
(170, 0.21743048821996069)
(242, 0.21723543684177996)
(185, 0.21710819792609434)
(132, 0.21674834080226538)
(115, 0.21649975792566481)
(300, 0.21616454686102496)
(69, 0.21613444612617266)
(260, 0.21470387610570896)
(105, 0.21441724442371202)
(192, 0.21396722777347799)
(324, 0.21352127580175237)
(99, 0.21327062264392199)
(241, 0.21267030476924112)
(133, 0.21263064961420877)
(223, 0.21251539448623027)
(253, 0.21229842354519052)
(87, 0.2116307267379714)
(50, 0.21132927339541188)
(6, 0.21107596000179171)
(110, 0.21086444211896643)
(106, 0.21052711097931925)
(163, 0.21030765467426518)
(268, 0.20997185865834009)
(159, 0.20896550841182537)
(21, 0.20895300988099333)
(295, 0.2088038263147261)
(290, 0.20865820470509588)
(251, 0.20817769332461772)
(278, 0.20795479316670468)
(199, 0.20778680174060829)
(153, 0.20775365401788612)
(113, 0.20770118574020061)
(28, 0.20726660565036548)
(269, 0.20673814836878604)
(3, 0.20626984390129566)
(224, 0.20594609298332534)
(233, 0.20569807639732132)
(229, 0.2054090691216911)
(109, 0.20512038728150223)
(222, 0.20473836323487404)
(309, 0.20450786881355698)
(108, 0.20420584982136888)
(42, 0.20403207390691641)
(168, 0.20400759468067056)
(176, 0.20383013266030492)
(143, 0.20381116473749727)
(259, 0.20357843952116753)
(13, 0.20292509747126347)
(315, 0.20282528749982459)
(61, 0.20193759999807454)
(184, 0.2006708866140495)
(175, 0.19945124611044035)
(129, 0.19927971728105698)
(240, 0.19688769213087964)
(286, 0.18685394880949738)

Semantic -  17
Term Weight Pairs are:

(0, 4.264358429988869)
(128, 1.4363316859516302)
(1, 0.72030258721345164)
(255, 0.67062125392545224)
(324, 0.65601668389832091)
(3, 0.44168810096264971)
(2, 0.4186217433942529)
(4, 0.40415845256598404)
(10, 0.40092127980781861)
(127, 0.36798502739596017)
(5, 0.35648291417872185)
(254, 0.34231582558220486)
(9, 0.3319016481220376)
(122, 0.32824296712065332)
(11, 0.3220843794763254)
(323, 0.32117569000621743)
(7, 0.32077964526683206)
(6, 0.3201892776882197)
(322, 0.3194948419878666)
(8, 0.30793042889670941)
(139, 0.30648246555028236)
(126, 0.30241161598458771)
(129, 0.30185363331675508)
(253, 0.2973922485058737)
(39, 0.29639912877371083)
(321, 0.29397435492165702)
(123, 0.29284663383919396)
(305, 0.29265186490452044)
(156, 0.28680284442035758)
(31, 0.286461363207338)
(61, 0.28030340311014029)
(215, 0.28011223497237203)
(147, 0.27972932065740741)
(119, 0.27946013440404088)
(186, 0.2785678839462305)
(121, 0.27829373729179807)
(12, 0.27806122001850425)
(219, 0.2771627152152436)
(212, 0.27687411097364689)
(124, 0.27514704261587841)
(15, 0.27388121531793685)
(146, 0.27387680856257479)
(145, 0.27369806273564884)
(19, 0.27349169240634108)
(285, 0.27324996183854794)
(89, 0.27317506305985534)
(132, 0.27281354801244445)
(107, 0.2727535260144982)
(203, 0.27261391708501392)
(115, 0.27205360707322235)
(103, 0.27161767286390803)
(17, 0.27124126821924199)
(172, 0.27116221122114453)
(130, 0.27087611150744045)
(53, 0.27086604829781058)
(118, 0.27075547575857234)
(134, 0.27020272457182687)
(153, 0.27005466554473412)
(175, 0.26969824664310604)
(250, 0.26943241505359555)
(20, 0.26868370092898874)
(290, 0.26777434916538312)
(225, 0.26739586770853568)
(75, 0.26713557866691279)
(307, 0.26708141096311416)
(59, 0.26485418580941528)
(120, 0.2647718760834778)
(140, 0.26467308013785162)
(111, 0.26445843199078239)
(197, 0.26431655950765376)
(317, 0.2642959427300362)
(104, 0.2638763544090722)
(34, 0.26346537526503627)
(40, 0.26345633319617989)
(259, 0.26322892981004309)
(264, 0.26294620054794293)
(191, 0.26286769468668481)
(202, 0.2624117747813991)
(164, 0.26201578662035496)
(84, 0.26189893406752457)
(162, 0.26178374066006566)
(283, 0.26150656103186376)
(292, 0.26106118968198971)
(274, 0.26097417542205442)
(170, 0.26032496458289006)
(280, 0.26024827717149873)
(310, 0.260036680318325)
(248, 0.25982147323330612)
(65, 0.25980510283543007)
(55, 0.25970617582093186)
(155, 0.25964387706965469)
(319, 0.25960476323257908)
(87, 0.25927358960339825)
(97, 0.25904960704024466)
(293, 0.25899620839098164)
(116, 0.25863167675958015)
(125, 0.25835841415952154)
(141, 0.25818040273324294)
(142, 0.25795820816367676)
(278, 0.2575840466382332)
(110, 0.25747306088575617)
(220, 0.25672894246868222)
(309, 0.25670637015278636)
(43, 0.25666014600292203)
(149, 0.25643233755314132)
(78, 0.25639515765847481)
(318, 0.25558341332715745)
(320, 0.2550180963737928)
(235, 0.25486353675612144)
(96, 0.25474895882994758)
(236, 0.25440428631483214)
(14, 0.25438354167646476)
(82, 0.25433618815647979)
(246, 0.25428083042137323)
(94, 0.25417590509271087)
(70, 0.25388801849046616)
(233, 0.25372643092451364)
(38, 0.25319647560694647)
(234, 0.25312084138993352)
(72, 0.25305129889008354)
(196, 0.25295966246124907)
(200, 0.2529254852276745)
(188, 0.25283261665978873)
(56, 0.2527737214786448)
(80, 0.25276703075477269)
(102, 0.25266918414204304)
(314, 0.25261627933971081)
(224, 0.25233804849549729)
(66, 0.25224206015715034)
(315, 0.25216631622019181)
(223, 0.25208450879185967)
(74, 0.25184274194831496)
(137, 0.25164147687923755)
(29, 0.25161093290541003)
(163, 0.25160935195185741)
(88, 0.25095253451030097)
(158, 0.25043253032488194)
(174, 0.25020191758313876)
(208, 0.24951727301299895)
(73, 0.24942991715956198)
(258, 0.24907054562082501)
(297, 0.24885304298867772)
(35, 0.24850924929734236)
(109, 0.24847020167269374)
(57, 0.2483744004845744)
(93, 0.24819876064905819)
(182, 0.24810940193488823)
(25, 0.24791865268003832)
(150, 0.24781712947912285)
(133, 0.24774986963912213)
(267, 0.24703127259037436)
(302, 0.24698054293491484)
(313, 0.24672851428937725)
(199, 0.24600689300862039)
(42, 0.2458987537027392)
(32, 0.24584631959340422)
(24, 0.24573755756494384)
(266, 0.24562132019277419)
(143, 0.24519443322746806)
(300, 0.24494867852543711)
(161, 0.24494169184276593)
(36, 0.24493915254806442)
(160, 0.24487004610727822)
(201, 0.24454498524191037)
(166, 0.2444189238603644)
(157, 0.24370220167178053)
(76, 0.24342247952272714)
(18, 0.24312292220085388)
(151, 0.24297516476368006)
(86, 0.24288871719588823)
(64, 0.24268692481292628)
(131, 0.24265462440870553)
(282, 0.24253008124174041)
(237, 0.24235288447854442)
(194, 0.24222650625308606)
(303, 0.2418753834773299)
(114, 0.24168917589606426)
(100, 0.24154700219198125)
(168, 0.24130756294289807)
(184, 0.24097560165336607)
(288, 0.24081855427025417)
(52, 0.24049164379308824)
(277, 0.24026966606939718)
(95, 0.2401270925053377)
(159, 0.24012620334585119)
(183, 0.23981195378544659)
(44, 0.23973579556224733)
(189, 0.23942520921073673)
(205, 0.23941419409529402)
(229, 0.23900400725328444)
(198, 0.23864042945659752)
(306, 0.23859894945801138)
(316, 0.23830543939375826)
(210, 0.23798325871864398)
(112, 0.23791875642585147)
(242, 0.23761392648281901)
(37, 0.23757413503747815)
(83, 0.23742525685802829)
(90, 0.23742379022236706)
(304, 0.23733983109361109)
(46, 0.23727800451980288)
(23, 0.23709090198077595)
(106, 0.2369671280039683)
(28, 0.23696191086522278)
(216, 0.23684965725108725)
(207, 0.23681321525844665)
(230, 0.2365322950817233)
(275, 0.23613986683553009)
(179, 0.23613452641667357)
(240, 0.23598872241065458)
(273, 0.23582765912846376)
(265, 0.23564914974766796)
(222, 0.23559883500691703)
(54, 0.23544351836509725)
(68, 0.23504519443783983)
(92, 0.23492288304788606)
(231, 0.23467143233388507)
(48, 0.23425857926573224)
(193, 0.23422011153304909)
(271, 0.23410031565487291)
(30, 0.23391310512892111)
(261, 0.23378463355625162)
(71, 0.23374721200177243)
(33, 0.23358393125997925)
(263, 0.23325662293990967)
(241, 0.23308944568015516)
(101, 0.23297127106811358)
(16, 0.23284728200303642)
(213, 0.2326746478701279)
(50, 0.23267331916971037)
(167, 0.23259353661578627)
(312, 0.23210482356868178)
(239, 0.2320776980539494)
(227, 0.23195747023380286)
(135, 0.23174103133999827)
(251, 0.23130293457129947)
(49, 0.23093297484883085)
(105, 0.23078463691023499)
(67, 0.23064153834358261)
(289, 0.23042765304590146)
(62, 0.23015329385024474)
(214, 0.23000095078395502)
(295, 0.22975929730974687)
(195, 0.22929578898005137)
(218, 0.22927931825617187)
(286, 0.22918390467790339)
(308, 0.22903931493938157)
(22, 0.22884253765796361)
(27, 0.22882036663657132)
(287, 0.22846685521798404)
(165, 0.22837220758282981)
